I
1130 Generated by WorldEditor 2.2.0r2

1    109 1 0 CYFB Iqaluit
1302 city Iqaluit
111  63.75644114 -068.54501312 10
115  63.75633970 -068.54494732
120 Linear Feature 83
111  63.75684999 -068.54609610 10
111  63.75681999 -068.54584558 10
111  63.75688163 -068.54569833 10
111  63.75676807 -068.54544646 10
111  63.75670181 -068.54558761 10
115  63.75660164 -068.54552836
120 Linear Feature 82
111  63.75662967 -068.54539584 24
111  63.75657650 -068.54527822
111  63.75656174 -068.54531236
111  63.75656754 -068.54532519 24
115  63.75661581 -068.54543198
120 Linear Feature 81
111  63.75707116 -068.54565183 24
111  63.75673213 -068.54643447 24
111  63.75670314 -068.54637023 24
111  63.75671680 -068.54633869 24
111  63.75673124 -068.54637070 24
111  63.75688084 -068.54602536 24
111  63.75683331 -068.54592006
111  63.75682440 -068.54590032
111  63.75684028 -068.54586366 24
111  63.75689526 -068.54598547 24
111  63.75700429 -068.54573378 24
111  63.75675310 -068.54517727 24
111  63.75646419 -068.54584420 24
111  63.75643822 -068.54578665 24
111  63.75645380 -068.54575069 24
111  63.75646570 -068.54577707 24
111  63.75673890 -068.54514639 24
111  63.75659206 -068.54482106
111  63.75660054 -068.54477732 24
111  63.75665485 -068.54465201
111  63.75671283 -068.54478045 24
111  63.75669645 -068.54481825 24
111  63.75665277 -068.54472147 24
111  63.75661365 -068.54481177 24
111  63.75701582 -068.54570278 24
115  63.75705545 -068.54561131
120 Linear Feature 80
111  63.75755525 -068.54835691 24
111  63.75747795 -068.54650293 24
111  63.75746286 -068.54647468 24
111  63.75741502 -068.54658722 24
111  63.75732352 -068.54639118 24
111  63.75737871 -068.54628077 24
111  63.75735652 -068.54623309 24
115  63.75729716 -068.54636106
120 Linear Feature 79
111  63.75802866 -068.54800172 30
111  63.75748346 -068.54679953
111  63.75746389 -068.54675093 30
111  63.75741628 -068.54664852
111  63.75729639 -068.54636141 30
111  63.75721333 -068.54618109 30
112  63.75706090 -068.54602499  63.75699476 -068.54600331 30
115  63.75691327 -068.54602065
120 Linear Feature 78
111  63.75755542 -068.54835681 24
111  63.75752530 -068.54842724 24
111  63.75750829 -068.54837859 24
111  63.75753044 -068.54833139 24
111  63.75745615 -068.54656968 24
111  63.75741620 -068.54664873 24
111  63.75732317 -068.54782477 24
111  63.75729492 -068.54789520 24
111  63.75727928 -068.54786051 24
111  63.75730335 -068.54779807 24
111  63.75739595 -068.54662031 24
111  63.75731051 -068.54642583 24
111  63.75724838 -068.54696659 24
111  63.75705982 -068.54738402 24
111  63.75704762 -068.54735767 24
111  63.75723180 -068.54693485 24
111  63.75729013 -068.54642059 24
111  63.75693363 -068.54664628 24
111  63.75683284 -068.54687107 24
111  63.75681897 -068.54684389 24
111  63.75691698 -068.54661073 24
115  63.75727277 -068.54638977
120 Linear Feature 77
111  63.75363280 -068.53999168 1
112  63.75385030 -068.53974865  63.75395959 -068.53949273 1
115  63.75412658 -068.53910634
120 Linear Feature 76
111  63.75363283 -068.53999171 1
111  63.75448566 -068.54049016 1
112  63.75480202 -068.54032974  63.75494199 -068.54000673 1
115  63.75536116 -068.53904746
120 Linear Feature 75
111  63.75107922 -068.53824956 5
115  63.75102039 -068.53872291
120 Linear Feature 74
111  63.75041438 -068.53764999 5
115  63.75057896 -068.53727225
120 Linear Feature 73
111  63.75056024 -068.53867129 1
111  63.75064279 -068.53819263 1
116  63.75057422 -068.53758753  63.75045705 -068.53729100
120 Linear Feature 72
111  63.74849585 -068.53812410 1
111  63.74817162 -068.53740089 1
112  63.74817258 -068.53652529  63.74836336 -068.53609616 1
111  63.74885836 -068.53500671 1
112  63.74945105 -068.53510128  63.74978121 -068.53582173 1
111  63.75055718 -068.53755032 1
112  63.75079886 -068.53808088  63.75088035 -068.53824561 1
116  63.75100498 -068.53844069  63.75109221 -068.53852956
120 Linear Feature 71
111  63.75043823 -068.53875550 5
115  63.75065668 -068.53894452
120 Linear Feature 70
111  63.75564432 -068.54720172 5
115  63.75582048 -068.54680400
120 Linear Feature 69
111  63.75763553 -068.55199908 5
115  63.75788911 -068.55186783
120 Linear Feature 68
111  63.75797145 -068.55049544 5
115  63.75808780 -068.55096072
120 Linear Feature 67
111  63.75733068 -068.55085016 5
115  63.75749538 -068.55047042
120 Linear Feature 66
111  63.75643468 -068.54816205 5
115  63.75625975 -068.54856896
120 Linear Feature 65
111  63.75716055 -068.54707635 1
111  63.75717065 -068.54704103 1
115  63.75715460 -068.54702820
120 Linear Feature 64
111  63.75658845 -068.54831821 1
111  63.75709608 -068.54714005 1
116  63.75729290 -068.54706271  63.75739886 -068.54718692
120 Linear Feature 63
111  63.75739569 -068.54757757 1
111  63.75740560 -068.54754361 1
115  63.75738996 -068.54753135
120 Linear Feature 62
111  63.75682022 -068.54883346 1
111  63.75732426 -068.54766014 1
112  63.75743415 -068.54753489  63.75748346 -068.54754273 1
115  63.75752045 -068.54757497
120 Linear Feature 61
111  63.75762608 -068.54808879 1
111  63.75763474 -068.54806072 1
115  63.75762210 -068.54804349
120 Linear Feature 60
111  63.75705064 -068.54934376 1
111  63.75755612 -068.54817501 1
112  63.75765266 -068.54805424  63.75770173 -068.54805074 1
115  63.75774460 -068.54808247
120 Linear Feature 59
111  63.75693200 -068.54656113 1
111  63.75694451 -068.54652572 1
115  63.75692914 -068.54650612
120 Linear Feature 45
111  63.75004697 -068.53494537 24
111  63.74974998 -068.53428202 24
112  63.74950705 -068.53393233  63.74938482 -068.53381492 24
112  63.74921511 -068.53372719  63.74911925 -068.53370118 24
111  63.74896394 -068.53367734 24
112  63.74885609 -068.53348503  63.74882780 -068.53328310 24
112  63.74896150 -068.53311502  63.74902918 -068.53310122 24
112  63.74908743 -068.53321913  63.74912682 -068.53327055 24
112  63.74935840 -068.53349684  63.74947343 -068.53361171 24
111  63.74971406 -068.53388048 24
112  63.74982937 -068.53414447  63.74986358 -068.53431172 24
115  63.74995967 -068.53475038
120 Linear Feature 44
111  63.75582631 -068.54319181 22
111  63.75439055 -068.54000145 22
111  63.75256625 -068.53832843 22
111  63.75122568 -068.53749203 22
112  63.75116050 -068.53741154  63.75113368 -068.53735196 22
115  63.75018131 -068.53524171
120 Linear Feature 43
111  63.75667725 -068.54389994 22
115  63.75621549 -068.54286113
120 Linear Feature 42
111  63.75807759 -068.54726038 22
111  63.75815605 -068.54754720 22
112  63.75814403 -068.54785250  63.75808161 -068.54800516 22
111  63.75756908 -068.54919495 22
112  63.75740265 -068.54916634  63.75731943 -068.54898567 22
111  63.75547767 -068.54489920 22
112  63.75548086 -068.54442407  63.75557673 -068.54419463 22
115  63.75620790 -068.54274534
120 Linear Feature 41
111  63.75786385 -068.54637974 24
111  63.75819900 -068.54754578 25
112  63.75817512 -068.54790331  63.75810910 -068.54805889 25
111  63.75759711 -068.54924198 25
112  63.75738078 -068.54923756  63.75727693 -068.54899908 25
111  63.75547359 -068.54498826 24
111  63.75543697 -068.54490751 24
112  63.75543601 -068.54441107  63.75554051 -068.54416176 24
111  63.75580620 -068.54355125 24
112  63.75579225 -068.54322440  63.75570770 -068.54304675 24
111  63.75495182 -068.54135099 25
111  63.75440905 -068.54013834 24
111  63.75437629 -068.54007150 24
111  63.75423249 -068.53994865 24
111  63.75351177 -068.53928099 24
111  63.75255321 -068.53840367 24
111  63.75160031 -068.53780038 25
111  63.75118919 -068.53754772 25
112  63.75113617 -068.53746585  63.75110394 -068.53739483 25
111  63.75047460 -068.53600409 24
111  63.75011442 -068.53521738 24
111  63.74975389 -068.53442891 24
112  63.74943626 -068.53395145  63.74926850 -068.53381598 24
112  63.74917860 -068.53379834  63.74911096 -068.53378586 24
111  63.74896963 -068.53375180 24
112  63.74882660 -068.53353149  63.74880130 -068.53332830 24
112  63.74890582 -068.53306791  63.74899370 -068.53298814 24
112  63.74907122 -068.53310263  63.74912794 -068.53316946 24
112  63.74925995 -068.53331531  63.74937020 -068.53341645 24
111  63.74974136 -068.53381850 24
112  63.74985421 -068.53408196  63.74989482 -068.53426259 24
111  63.75004784 -068.53494603
112  63.75004784 -068.53494603  63.75030021 -068.53550192 24
112  63.75042441 -068.53566996  63.75060874 -068.53595705
111  63.75042441 -068.53566996 24
111  63.75118737 -068.53734384 24
112  63.75126398 -068.53742877  63.75130170 -068.53744884 24
111  63.75209571 -068.53794451 24
111  63.75233959 -068.53809798 24
111  63.75255864 -068.53822614 24
111  63.75441490 -068.53992635 24
111  63.75587401 -068.54317896 24
112  63.75596888 -068.54316140  63.75601493 -068.54305602 24
111  63.75617297 -068.54269023
111  63.75627325 -068.54275518 24
112  63.75628690 -068.54287942  63.75630886 -068.54293518 24
115  63.75670924 -068.54383485
120 Linear Feature 40
111  63.75754556 -068.54614108 24
111  63.75795758 -068.54705092 24
112  63.75803414 -068.54725267  63.75805611 -068.54732645 24
111  63.75812202 -068.54757186 24
112  63.75811003 -068.54782330  63.75805278 -068.54795579 24
111  63.75754271 -068.54913847 24
112  63.75743819 -068.54913095  63.75738560 -068.54902254 24
111  63.75549047 -068.54480295 24
112  63.75549491 -068.54449935  63.75556093 -068.54435382 24
111  63.75611589 -068.54305430 24
112  63.75624571 -068.54306182  63.75630429 -068.54319280 24
115  63.75665566 -068.54400801
120 Linear Feature 39
111  63.74918312 -068.53522336 3 102
111  63.74887826 -068.53528405 3 102
115  63.74838230 -068.53645720
120 Linear Feature 38
111  63.75808965 -068.55096703 3 102
111  63.75790871 -068.55145211 3 102
111  63.75788762 -068.55203316 3 102
115  63.75869493 -068.55977134
120 Linear Feature 37
111  63.75565056 -068.54810406 5
115  63.75586137 -068.54857453
120 Linear Feature 36
111  63.75558054 -068.54703449 19
115  63.75552876 -068.54713172
120 Linear Feature 35
111  63.75564989 -068.54725404 19
115  63.75559534 -068.54733663
120 Linear Feature 34
111  63.75571324 -068.54750657 19
115  63.75565545 -068.54757191
120 Linear Feature 33
111  63.75571170 -068.54778188 19
115  63.75565506 -068.54773048
120 Linear Feature 32
111  63.75563441 -068.54810756 19
115  63.75558496 -068.54803278
120 Linear Feature 31
112  63.75554416 -068.54840433  63.75554352 -068.54840143 19
115  63.75549183 -068.54831285
120 Linear Feature 30
111  63.75537982 -068.54884183 19
115  63.75532627 -068.54873467
120 Linear Feature 29
111  63.75520689 -068.54924958 19
115  63.75516740 -068.54916173
120 Linear Feature 28
111  63.75503225 -068.54964193 19
115  63.75498766 -068.54954109
120 Linear Feature 27
111  63.75485297 -068.55003107 19
115  63.75480610 -068.54993161
120 Linear Feature 26
111  63.75473708 -068.55025662 19
115  63.75469598 -068.55014288
120 Linear Feature 25
111  63.75465478 -068.55039553 19
115  63.75462107 -068.55027053
120 Linear Feature 24
111  63.75457241 -068.55051440 19
115  63.75454169 -068.55039236
120 Linear Feature 23
111  63.75448812 -068.55061536 19
115  63.75445700 -068.55047989
120 Linear Feature 21
111  63.75484367 -068.55133331 19
115  63.75478396 -068.55126434
120 Linear Feature 20
112  63.75488188 -068.55114745  63.75488092 -068.55114527 19
115  63.75482537 -068.55107485
120 Linear Feature 19
111  63.75493199 -068.55096639 19
115  63.75487580 -068.55087805
120 Linear Feature 18
111  63.75498228 -068.55078246 19
115  63.75493359 -068.55068990
120 Linear Feature 17
111  63.75507472 -068.55052536 19
115  63.75502700 -068.55042352
120 Linear Feature 16
111  63.75524104 -068.55011142 19
115  63.75519355 -068.55001462
120 Linear Feature 15
112  63.75540533 -068.54969490  63.75540515 -068.54969406 19
115  63.75536371 -068.54960751
120 Linear Feature 14
111  63.75559157 -068.54932263 19
115  63.75554630 -068.54921445
120 Linear Feature 13
111  63.75576738 -068.54891321 19
115  63.75573340 -068.54883030
120 Linear Feature 12
111  63.75589838 -068.54872874 19
115  63.75585953 -068.54860532
120 Linear Feature 11
111  63.75602679 -068.54856048 19
115  63.75599854 -068.54843197
120 Linear Feature 10
111  63.75612200 -068.54842525 10
115  63.75609375 -068.54855376
120 Linear Feature 9
111  63.75620066 -068.54869098 10
115  63.75623629 -068.54856175
120 Linear Feature 8
111  63.75633699 -068.54871499 10
115  63.75629906 -068.54883439
120 Linear Feature 7
111  63.75448450 -068.55062165 3 102
112  63.75485608 -068.55002333  63.75506775 -068.54957069 3 102
112  63.75536440 -068.54888348  63.75551764 -068.54850888 3 102
112  63.75566669 -068.54801468  63.75572421 -068.54781054 3 102
112  63.75571151 -068.54749705  63.75568053 -068.54735072 3 102
116  63.75557849 -068.54702718  63.75553535 -068.54689711
120 Linear Feature 6
111  63.75633703 -068.54871401 3 102
112  63.75606326 -068.54839626  63.75598204 -068.54839927 3 102
112  63.75573132 -068.54883345  63.75563013 -068.54903820 3 102
112  63.75525208 -068.54987162  63.75507261 -068.55031387 3 102
116  63.75478278 -068.55126151  63.75465552 -068.55187442
120 Linear Feature 58
111  63.75589670 -068.54801668 1
116  63.75587814 -068.54725120  63.75574522 -068.54684607
120 Linear Feature 57
111  63.75589596 -068.54801633 1
116  63.75623183 -068.54803872  63.75638208 -068.54833773
120 Linear Feature 56
111  63.75776844 -068.55192438 1
111  63.75773250 -068.55158219 1
112  63.75758525 -068.55104626  63.75746561 -068.55079650 1
111  63.75575205 -068.54697069 1
111  63.75256641 -068.53986609 1
116  63.75204629 -068.53905171  63.75178841 -068.53886963
120 Linear Feature 55
111  63.75920995 -068.56189081 1
111  63.75878935 -068.56096721 1
112  63.75861972 -068.56028260  63.75857498 -068.55992666 1
111  63.75846948 -068.55878864 1
111  63.75776847 -068.55192593 1
112  63.75780708 -068.55116591  63.75789543 -068.55081937 1
112  63.75809560 -068.55059771  63.75819223 -068.55047595 1
111  63.75910184 -068.54925516 1
112  63.75927900 -068.54916670  63.75937219 -068.54915109 1
111  63.76012743 -068.54899918 1
112  63.76034830 -068.54906162  63.76044263 -068.54914228 1
115  63.76112858 -068.54971863
120 Linear Feature 54
111  63.75799906 -068.54870135 10
111  63.75801980 -068.54870520 10
115  63.75801980 -068.54866178
120 Linear Feature 53
111  63.75635746 -068.54780738 1
111  63.75680652 -068.54676426 1
112  63.75689749 -068.54656470  63.75691321 -068.54654797 1
112  63.75699825 -068.54651438  63.75705218 -068.54651786 1
112  63.75709803 -068.54662677  63.75712577 -068.54668341 1
115  63.75801965 -068.54870520
120 Linear Feature 52
111  63.75610721 -068.54723341 1
115  63.75678348 -068.54567165
120 Linear Feature 51
111  63.75653082 -068.54506381 1
115  63.75584080 -068.54666032
120 Linear Feature 50
111  63.75552463 -068.54595106 1
115  63.75622477 -068.54432761
120 Linear Feature 49
111  63.75488531 -068.54452288 1
115  63.75551431 -068.54306630
120 Linear Feature 48
111  63.75504788 -068.54203627 1
115  63.75441715 -068.54348176
120 Linear Feature 47
111  63.75394942 -068.54245516 1
115  63.75457709 -068.54099189
120 Linear Feature 46
111  63.75558724 -068.54404534 10
111  63.75550866 -068.54339556 10
111  63.75563071 -068.54310700 10
111  63.75549310 -068.54281169 10
111  63.75536943 -068.54308352 10
111  63.75511162 -068.54293259 10
111  63.75504305 -068.54235901 10
111  63.75516151 -068.54207654 10
111  63.75502670 -068.54177043 10
111  63.75490228 -068.54205601 10
111  63.75464579 -068.54190578 10
111  63.75457278 -068.54132300 10
111  63.75469528 -068.54103546 10
111  63.75455880 -068.54073738 10
111  63.75443431 -068.54101137 10
111  63.75413812 -068.54085643 10
115  63.75387981 -068.54143903
120 Linear Feature 93
111  63.75801765 -068.54706691 24
111  63.75780452 -068.54660267 24
112  63.75779805 -068.54649603  63.75781469 -068.54645107 24
114  63.75787202 -068.54653367  63.75789329 -068.54661313 24
120 Linear Feature 99
111  63.75080174 -068.55312780 1
111  63.75074555 -068.55325242 1
111  63.75072310 -068.55320067 1
115  63.75077919 -068.55307629
120 Linear Feature 99
111  63.75093355 -068.55341565 1
111  63.75087737 -068.55354026 1
111  63.75085492 -068.55348852 1
115  63.75091100 -068.55336413
120 Linear Feature 99
111  63.75106872 -068.55371477 1
111  63.75101254 -068.55383939 1
111  63.75099009 -068.55378764 1
115  63.75104617 -068.55366325
120 Linear Feature 99
111  63.75120102 -068.55400522 1
111  63.75114483 -068.55412984 1
111  63.75112239 -068.55407809 1
115  63.75117847 -068.55395370
120 Linear Feature 99
111  63.75133350 -068.55430133 1
111  63.75127732 -068.55442595 1
111  63.75125487 -068.55437420 1
115  63.75131095 -068.55424982
120 Linear Feature 98
111  63.75117806 -068.55248314 1
112  63.75105018 -068.55249705  63.75100657 -068.55259566 1
111  63.75071060 -068.55328399 1
116  63.75071395 -068.55358156  63.75075671 -068.55373822
120 Linear Feature 98
111  63.75130988 -068.55277098 1
112  63.75118199 -068.55278490  63.75113838 -068.55288350 1
111  63.75084242 -068.55357184 1
116  63.75084576 -068.55386941  63.75088853 -068.55402607
120 Linear Feature 98
111  63.75144505 -068.55307010 1
112  63.75131716 -068.55308401  63.75127355 -068.55318262 1
111  63.75097759 -068.55387096 1
116  63.75098093 -068.55416853  63.75102370 -068.55432519
120 Linear Feature 98
111  63.75157734 -068.55336055 1
112  63.75144946 -068.55337446  63.75140585 -068.55347307 1
111  63.75110988 -068.55416141 1
116  63.75111323 -068.55445898  63.75115599 -068.55461564
120 Linear Feature 98
111  63.75170983 -068.55365665 1
112  63.75158194 -068.55367057  63.75153833 -068.55376917 1
111  63.75124237 -068.55445752 1
116  63.75124571 -068.55475509  63.75128848 -068.55491176
120 Linear Feature 97
111  63.75039806 -068.55309054 30
115  63.75096268 -068.55178342
120 Linear Feature 96
111  63.75067002 -068.55281913 1
111  63.75060751 -068.55295815 1
111  63.75058519 -068.55290741 1
115  63.75064587 -068.55277247
120 RH
111  63.75038767 -068.53905916 54
115  63.75057910 -068.53921488
120 RH
111  63.75509433 -068.54951943 54
115  63.75525043 -068.54986683
120 RH
111  63.75809140 -068.55617815 54
115  63.75830718 -068.55606688
120 RH
111  63.74863329 -068.53517228 54
115  63.74878099 -068.53549603
120 TL
111  63.75502510 -068.55263412 51
111  63.75463686 -068.55177147 51
112  63.75463870 -068.55094929  63.75480685 -068.55049822
111  63.75463870 -068.55094929
112  63.75463870 -068.55094929  63.75442065 -068.55129268 51
111  63.75427692 -068.55096829 51
115  63.75388479 -068.55010062
120 TL
111  63.76429296 -068.57322253 51
112  63.76428540 -068.57348538  63.76424572 -068.57361102 51
112  63.76418825 -068.57363756  63.76417039 -068.57363756
111  63.76418825 -068.57363756 51
111  63.76391263 -068.57364883 51
115  63.76387239 -068.57362531
120 TL
111  63.76447913 -068.57363749 51
112  63.76446808 -068.57389066  63.76442840 -068.57401629 51
112  63.76440894 -068.57404851  63.76439109 -068.57404851
111  63.76440894 -068.57404851 51
111  63.76414362 -068.57406306 51
116  63.76405372 -068.57403379  63.76403992 -068.57400425
120 Linear Feature 92
111  63.76379664 -068.57229025 1
116  63.76375882 -068.57204151  63.76373340 -068.57196102
120 TL
111  63.76371972 -068.57195649 1
111  63.76378057 -068.57208996 1
111  63.76431373 -068.57324783 1
111  63.76450853 -068.57367514 1
111  63.76466257 -068.57404170 1
112  63.76465004 -068.57431138  63.76461037 -068.57443701 1
112  63.76457004 -068.57445370  63.76455219 -068.57445370
111  63.76457004 -068.57445370 1
111  63.76432978 -068.57447606 1
112  63.76420878 -068.57437735  63.76416452 -068.57427351
111  63.76420878 -068.57437735 1
111  63.76404733 -068.57401572 1
111  63.76385029 -068.57358224 1
112  63.76379948 -068.57334981  63.76379749 -068.57321520
111  63.76379948 -068.57334981 1
115  63.76379655 -068.57229025
120 TL
111  63.75427307 -068.55101208 1
111  63.75388104 -068.55014435 1
116  63.75344664 -068.55039378  63.75327423 -068.55106804
120 TL
111  63.75338459 -068.55147632 3
115  63.75325608 -068.55139502
120 TL
111  63.75082612 -068.54329314 1
111  63.75038794 -068.54230756 1
112  63.75022093 -068.54073231  63.75029397 -068.53967104
111  63.75022093 -068.54073231 1
111  63.75055983 -068.53867332 1
112  63.75100387 -068.53844000  63.75134889 -068.53874837
111  63.75100387 -068.53844000 1
115  63.75363286 -068.53999171
120 TL
111  63.74943261 -068.54017699 1
111  63.74982696 -068.54104717 1
116  63.75021936 -068.54072997  63.75033755 -068.54010503
120 TL
111  63.75589630 -068.54801578 1
111  63.75517591 -068.54967516 1
111  63.75516389 -068.54970199 1
115  63.75463865 -068.55094966
120 TB
111  63.75811162 -068.55855694 53 102
111  63.75816907 -068.55700304 53 102
111  63.75815709 -068.55684635 53 102
111  63.75772043 -068.55255746 53 102
112  63.75734430 -068.55089599  63.75713580 -068.55046354
111  63.75734430 -068.55089599 53 102
111  63.75672089 -068.54944889 53 102
115  63.75633593 -068.54871388
120 Linear Feature 95
111  63.75168506 -068.55438598 1
116  63.75202931 -068.55437094  63.75221169 -068.55467680
120 Linear Feature 94
111  63.75306465 -068.54837203 1
111  63.75346489 -068.54926440 1
112  63.75351457 -068.54985692  63.75346744 -068.55024169 1
111  63.75309884 -068.55321410 1
112  63.75305612 -068.55335083  63.75301673 -068.55344366 1
111  63.75256578 -068.55448970 1
112  63.75244728 -068.55458798  63.75236259 -068.55459521 1
111  63.75223797 -068.55459882 1
112  63.75204943 -068.55441638  63.75196315 -068.55422129 1
111  63.75104905 -068.55218638 1
112  63.75091627 -068.55220063  63.75086501 -068.55232557 1
111  63.75058301 -068.55296784 1
112  63.75059739 -068.55332332  63.75067025 -068.55347938 1
111  63.75131442 -068.55490584 1
112  63.75147835 -068.55486033  63.75156079 -068.55466524 1
111  63.75178199 -068.55416922 1
116  63.75179563 -068.55384851  63.75175903 -068.55366209
21  63.76232616 -068.56716546 2 135.5400 3.00 16  PAPI-4L
20  63.76207820 -068.56956759 315.6000 0 4 {@B}1{@@}7
20  63.75907922 -068.56307651 315.6000 0 4 {@B}2{@@}6
20  63.75817898 -068.56093295 315.6000 0 4 {@B}3{@@}5
20  63.75621523 -068.55658697 315.6000 0 4 {@B}4{@@}4
20  63.75424847 -068.55223377 315.6000 0 4 {@B}5{@@}3
20  63.75229129 -068.54790147 315.6000 0 4 {@B}6{@@}2
20  63.75032990 -068.54356078 315.6000 0 4 {@B}7{@@}1
20  63.75073331 -068.53933891 244.1773 0 2 {@R}34-16{@L}C{@@,@Y}________
20  63.75024705 -068.53891928 246.1014 0 2 {@L}C{@R}34-16{@@,@Y}________
20  63.74788955 -068.53408483 226.3700 0 3 {@L}D{@R}34{@@,@Y}_____
20  63.74852810 -068.53491896 212.1500 0 3 {@R}34{@L}D{@@,safety}
20  63.74888481 -068.53573154 226.3700 0 3 {@R}34{@L}D{@@,safety}
20  63.75355673 -068.55161168 76.6200 0 3 {@L}E{@R}16-34{@@,@Y}__________
20  63.75532235 -068.55014861 225.6000 0 3 {@R}34-16{@L}G{@@,@Y}__________
20  63.75797930 -068.55628685 269.2200 0 3 {@R}34-16{@L}A{@@,@Y}__________
20  63.75496904 -068.54937056 225.6100 0 3 {@L}G{@R}34-16{@@,@Y}__________
20  63.75852208 -068.55695741 279.8000 0 3 {@L}A{@R}34-16{@@,@Y}__________
20  63.75513588 -068.55147884 135.6000 0 3 {@Y,^l}G
20  63.75310734 -068.54961592 315.6000 0 3 {@Y}{^l}E
20  63.75951286 -068.56128847 135.6000 0 3 {@Y}{^lu}A
20  63.75111851 -068.54268132 135.5900 0 3 {@Y}{^lu}C
20  63.75857029 -068.55892407 315.6000 0 3 {@Y}A{^rd}
20  63.74965640 -068.53943332 315.6000 0 3 {@Y}C{^rd}
20  63.75015043 -068.53736933 316.7962 0 3 {@Y,^l}C
20  63.74936964 -068.53570249 138.0400 0 3 {@Y}D{^ru}
20  63.75419403 -068.54957610 315.6000 0 3 {@Y}G{^r}
20  63.75396335 -068.55167086 135.6000 0 3 {@Y}E{^r}
14  63.75125000 -068.53659879  49.21 0 Iqaluit Tower
1300  63.75045214 -068.53563990 -73.23 tie_down jets|turboprops|props First Air Cargo 1
1301 B cargo 
1300  63.75071657 -068.53538521 -55.52 tie_down jets|turboprops|props First Air Cargo 2
1301 B cargo 
1300  63.75070606 -068.55268833 225.68 tie_down fighters Apron 4 - 1
1301 A military 
1300  63.75083835 -068.55299265 225.68 tie_down fighters Apron 4 - 2
1301 A military 
1300  63.75097295 -068.55327096 225.68 tie_down fighters Apron 4 - 3
1301 A military 
1300  63.75097295 -068.55327096 225.68 tie_down fighters Apron 4 - 4
1301 A military 
1300  63.75111560 -068.55355447 225.68 tie_down fighters Apron 4 - 5
1301 A military 
1300  63.75124789 -068.55384319 225.68 tie_down fighters Apron 4 - 6
1301 A military 
1300  63.75137443 -068.55415532 225.68 tie_down fighters Apron 4 - 7
1301 A military 
1300  63.75545444 -068.54320972  46.74 misc heavy|jets|turboprops|props Apron 1
1301 E none 
1300  63.75500284 -068.54214286  46.74 misc heavy|jets|turboprops|props Apron 2
1301 E none 
1300  63.75452589 -068.54111371  46.74 misc heavy|jets|turboprops|props Apron 3
1301 F none 
1300  63.75838674 -068.54922799 327.79 misc helos Helicopter Ramp 1
1301 B none 
1300  63.75676251 -068.54571935  45.80 gate heavy|jets|turboprops|props Terminal Gate 1
1301 C airline 
1300  63.75649815 -068.54513996  45.80 gate heavy|jets|turboprops|props Terminal Gate 2
1301 C airline 
1300  63.75618355 -068.54442646  45.80 gate heavy|jets|turboprops|props Terminal Gate 3
1301 C airline 
1300  63.75749849 -068.54831409  44.55 gate heavy|jets|turboprops|props Terminal Gate 4
1301 B airline 
1300  63.75727623 -068.54777088  44.55 gate heavy|jets|turboprops|props Terminal Gate 5
1301 B airline 
1300  63.75703051 -068.54729011  44.55 gate heavy|jets|turboprops|props Terminal Gate 6
1301 B airline 
1300  63.75679859 -068.54678748  44.55 gate heavy|jets|turboprops|props Terminal Gate 7
1301 B airline 
1300  63.75091569 -068.53716851 286.65 gate heavy|jets|turboprops|props Old Terminal Gate 1
1301 C airline 
1300  63.75105533 -068.53629756 286.65 gate jets|turboprops|props Old Terminal Gate 2
1301 B airline 
1300  63.74974489 -068.53452187 -53.96 tie_down jets|turboprops|props First AIr Cargo
1301 C cargo 
1300  63.75740533 -068.54650913 -46.31 tie_down heavy|jets|turboprops|props|helos|fighters Ken Borek Air
1301 D general_aviation 
18  63.75124615 -068.53660298 1 BCN
19  63.76457241 -068.57119202 1 WS
19  63.74859601 -068.54087785 1 WS
1050 126700 FSS
1051 122200 Iqaluit Radio
1056 134550 Montreal Center
1055 134550 Montreal Center
1200 
1201  63.75439932 -068.53995649 both 0 4_stop
1201  63.75256971 -068.53828487 both 1 4_stop
1201  63.75123136 -068.53745452 both 2 4_stop
1201  63.75116042 -068.53734831 both 3 4_stop
1201  63.75041961 -068.53572275 both 4 4_stop
1201  63.74999495 -068.53482729 both 5 3_stop
1201  63.74983586 -068.53410188 both 6 3_stop
1201  63.74972721 -068.53384901 both 7 3_stop
1201  63.74909597 -068.53318764 both 8 3_stop
1201  63.74902567 -068.53307747 both 9 3_stop
1201  63.74893540 -068.53309192 both 10 3_stop
1201  63.74884432 -068.53324905 both 11 3_stop
1201  63.74884592 -068.53352720 both 12 3_stop
1201  63.74892421 -068.53368976 both 13 3_stop
1201  63.74910755 -068.53373989 both 14 3_stop
1201  63.74941209 -068.53388894 both 15 3_stop
1201  63.74972940 -068.53431095 both 16 3_stop
1201  63.75115483 -068.53745327 both 17 3_stop
1201  63.75031016 -068.53558728 both 18 3_stop
1201  63.75121128 -068.53752508 both 19 3_stop
1201  63.75255685 -068.53836445 both 20 3_stop
1201  63.75438253 -068.54003678 both 21 3_stop
1201  63.75775275 -068.54652434 both 22 2_stop
1201  63.75801734 -068.54712792 both 23 2_stop
1201  63.75813899 -068.54755533 both 24 2_stop
1201  63.75815563 -068.54769083 both 25 2_stop
1201  63.75813300 -068.54781881 both 26 2_stop
1201  63.75756001 -068.54915579 both 27 2_stop
1201  63.75749769 -068.54921433 both 28 2_stop
1201  63.75741141 -068.54914061 both 29 2_stop
1201  63.75547652 -068.54448858 both 30 2_stop
